genero,edad,universidad,rubro,empleados,origen_capital,empleados_rh,puesto,personas_a_cargo,anios_rh,sueldo_bruto,aumento,erp,satisfaccion,buscando_trabajo
Femenino,39,Universidad Privada,Servicios de salud,55,Nacional,1,Responsable,0,3,87000,0,No tenemos sistema de gestión,3,"No,  pero escucho ofertas"
Femenino,28,Universidad Privada,Comercio,30,Nacional,1,Responsable,0,2,22000,0,No tenemos sistema de gestión,2,"Sí, activamente"
Femenino,24,Universidad Privada,Petróleo y producción de gas; refinación de petróleo,10,Nacional,1,Responsable,0,4,48000,55,Bejerman,NA,NA
Masculino,33,Universidad Privada,Otros,120,Multinacional,1,Responsable,0,6,72000,20,No tenemos sistema de gestión,NA,NA
Masculino,45,Universidad Privada,Otros,500,Nacional,5,Responsable,0,5,75000,10,Tango,4,"No,  pero escucho ofertas"
Femenino,40,Universidad Privada,Servicios profesionales,190,Nacional,6,Responsable,1,14,110000,15,Odoo,4,"No,  pero escucho ofertas"
Femenino,45,Universidad Privada,Otros,3500,Multinacional,10,Responsable,0,25,71000,20,No tenemos sistema de gestión,3,"Sí, activamente"
Masculino,33,Universidad Privada,Otros,120,Multinacional,1,Responsable,0,6,72000,20,No tenemos sistema de gestión,NA,NA
Femenino,39,Universidad Privada,"Hotelería, restauración, turismo",350,Nacional,3,Responsable,0,6,51100,0,Enlatado propio,2,"No,  pero escucho ofertas"
Masculino,29,Universidad Privada,Función pública,4000,Nacional,35,Responsable,0,8,62700,0,Meta4,2,"Sí, activamente"
Femenino,40,Universidad Privada,Servicios de consultoría,16,Nacional,16,Responsable,0,15,150000,30,Enlatado propio,NA,NA
Masculino,40,Universidad Privada,Alimentación; bebidas; tabaco,100,Nacional,1,Responsable,0,8,75000,0,Bejerman,4,"Sí, activamente"
Femenino,40,Universidad Privada,"Hotelería, restauración, turismo",28,Multinacional,1,Responsable,0,16,86000,0,arizmendi,4,"No,  pero escucho ofertas"
Masculino,44,Universidad Privada,Educación,150,Nacional,4,Responsable,3,10,85000,0,No tenemos sistema de gestión,4,"No,  pero escucho ofertas"
Femenino,28,Universidad Privada,Comercio,150,Nacional,4,Responsable,3,4,40009,15,Enlatado propio,2,"Sí, activamente"
Femenino,33,Universidad Privada,Función pública,1900,Nacional,60,Responsable,2,6,79000,20,Meta4,4,"No,  pero escucho ofertas"
Femenino,36,Universidad Privada,Comercio,3000,Multinacional,15,Responsable,4,8,88000,10,Nexus,3,"No,  pero escucho ofertas"
Masculino,26,Universidad Privada,Servicios de salud,25,Nacional,1,Responsable,0,3,80000,15,No tenemos sistema de gestión,3,"Sí, activamente"
Femenino,25,Universidad Privada,"Hotelería, restauración, turismo",56,Nacional,1,Responsable,0,6,31000,0,No tenemos sistema de gestión,3,"No,  pero escucho ofertas"
Femenino,35,Universidad Privada,Comercio,50,Nacional,1,Responsable,0,10,30000,0,No tenemos sistema de gestión,3,"Sí, activamente"
Femenino,30,Universidad Privada,Comercio,600,Nacional,7,Responsable,0,5,88020,42,Bejerman,3,"No,  pero escucho ofertas"
Femenino,27,Universidad Privada,Otros,60,Nacional,1,Responsable,0,4,44000,5,No tenemos sistema de gestión,3,"No,  pero escucho ofertas"
Femenino,45,Universidad Privada,Servicios profesionales,95,Nacional,2,Responsable,2,12,80000,15,Softland,4,"No,  pero escucho ofertas"
Femenino,30,Universidad Privada,Otros,25,Nacional,1,Responsable,0,5,60000,0,Tango,NA,NA
Masculino,42,Universidad Privada,Servicios financieros; seguros,250,Nacional,7,Responsable,0,15,135000,30.5,Oracle HCM,4,"No,  pero escucho ofertas"
Femenino,32,Universidad Privada,Alimentación; bebidas; tabaco,400,Nacional,2,Responsable,1,12,68064,30,No tenemos sistema de gestión,3,"Sí, activamente"
Femenino,37,Universidad Privada,"Agricultura; plantaciones,otros sectores rurales",35,Nacional,1,Responsable,0,2,35000,0,New holland,5,"No,  pero escucho ofertas"
Femenino,36,Universidad Privada,Textiles; vestido; cuero; calzado,350,Nacional,2,Responsable,0,7,40000,0,I check,NA,NA
Femenino,30,Universidad Pública,"Tecnologías de Información, Sistemas, y afines",92,Nacional,2,Responsable,1,4,98948,25,No tenemos sistema de gestión,NA,NA
Masculino,37,Universidad Pública,Servicios financieros; seguros,150,Multinacional,3,Responsable,0,13,142000,46,No tenemos sistema de gestión,2,"No,  pero escucho ofertas"
Masculino,27,Universidad Pública,Función pública,100,Nacional,4,Responsable,50,3,35000,0,Bejerman,4,"No,  pero escucho ofertas"
Femenino,30,Universidad Pública,"Terminales automotrices, fábricas autopartistas, y afines",45,Nacional,1,Responsable,1,5,69500,12.69,Tango,2,"Sí, activamente"
Femenino,33,Universidad Pública,"Tecnologías de Información, Sistemas, y afines",20,Nacional,1,Responsable,0,10,95000,35,No tenemos sistema de gestión,5,No estoy buscando cambiar
Femenino,36,Universidad Pública,"Servicios de correos, y de telecomunicaciones",400,Nacional,6,Responsable,2,13,120000,14,Pectra,4,"Sí, activamente"
Femenino,42,Universidad Pública,Textiles; vestido; cuero; calzado,30,Nacional,1,Responsable,0,17,32000,5,holistor,2,"Sí, activamente"
Femenino,35,Universidad Pública,Servicios profesionales,15,Nacional,2,Responsable,0,1,34000,10,No tenemos sistema de gestión,5,"No,  pero escucho ofertas"
Masculino,30,Universidad Pública,Transporte (incluyendo aviación civil; ferrocarriles por carretera),150,Nacional,4,Responsable,3,2,66266,40,BFG,3,"Sí, activamente"
Femenino,30,Universidad Pública,"Tecnologías de Información, Sistemas, y afines",92,Nacional,2,Responsable,1,4,98948,25,No tenemos sistema de gestión,NA,NA
Femenino,45,Universidad Pública,Servicios públicos (agua;gas; electricidad),326,Nacional,5,Responsable,0,12,73000,10,HQ Solutions,1,"Sí, activamente"
Masculino,52,Universidad Pública,Función pública,60000,Nacional,0,Responsable,0,0,54000,20,No tenemos sistema de gestión,NA,NA
Femenino,29,Universidad Pública,Comercio,150,Nacional,1,Responsable,0,2,40000,20,No tenemos sistema de gestión,3,"No,  pero escucho ofertas"
Femenino,38,Universidad Pública,Otros,180,Nacional,6,Responsable,1,7,40000,0,No tenemos sistema de gestión,4,"Sí, activamente"
Femenino,38,Universidad Pública,Construcción,137,Nacional,2,Responsable,1,14,118000,0,softland,2,"Sí, activamente"
Femenino,35,Universidad Pública,Comercio,100,Nacional,1,Responsable,0,13,50000,0,No tenemos sistema de gestión,NA,NA
Femenino,48,Universidad Pública,Servicios de salud,30,Nacional,1,Responsable,0,15,60000,10,No tenemos sistema de gestión,3,"Sí, activamente"
Femenino,44,Universidad Pública,Construcción,20,Nacional,1,Responsable,0,12,61000,10,Bejerman,1,"Sí, activamente"
Femenino,34,Universidad Pública,Función pública,200,Nacional,10,Responsable,1,10,52000,7,No tenemos sistema de gestión,4,No estoy buscando cambiar
Masculino,40,Universidad Pública,"Terminales automotrices, fábricas autopartistas, y afines",600,Nacional,5,Responsable,0,15,75000,10,Bejerman,3,"No,  pero escucho ofertas"
Femenino,32,Universidad Pública,Industrias químicas,28,Nacional,1,Responsable,0,8,75000,5,No tenemos sistema de gestión,3,"No,  pero escucho ofertas"
Femenino,27,Universidad Pública,"Tecnologías de Información, Sistemas, y afines",100,Nacional,3,Responsable,0,3,72000,40,No tenemos sistema de gestión,NA,NA
Femenino,26,Universidad Pública,"Tecnologías de Información, Sistemas, y afines",20,Nacional,2,Responsable,1,4,80360,40,No tenemos sistema de gestión,5,No estoy buscando cambiar
Masculino,40,Universidad Pública,Alimentación; bebidas; tabaco,520,Nacional,7,Responsable,2,15,109000,25,nexus ERP,4,"No,  pero escucho ofertas"
Femenino,28,Universidad Pública,Servicios financieros; seguros,25,Nacional,1,Responsable,0,5,50600,0,CATEDRAL,3,"No,  pero escucho ofertas"
Masculino,47,Universidad Pública,Otros,5000,Nacional,60,Responsable,12,28,150000,7,SARHA,1,"Sí, activamente"
Masculino,38,Universidad Pública,"Tecnologías de Información, Sistemas, y afines",70,Nacional,3,Responsable,1,15,112000,12,No tenemos sistema de gestión,3,"No,  pero escucho ofertas"
Masculino,47,Universidad Pública,"Tecnologías de Información, Sistemas, y afines",300,Multinacional,10,Responsable,4,24,130000,12,SAP / SuccessFactors,2,"Sí, activamente"
Femenino,31,Universidad Pública,Servicios profesionales,86,Multinacional,8,Responsable,0,4,74000,50,Axton,NA,NA
Masculino,36,Universidad Pública,Otros,150,Nacional,3,Responsable,1,8,120000,20,bejerman y tango,NA,NA
Femenino,29,Universidad Pública,Servicios profesionales,460,Multinacional,4,Responsable,0,8,96300,51,No tenemos sistema de gestión,5,"No,  pero escucho ofertas"
Masculino,30,Universidad Pública,"Agricultura; plantaciones,otros sectores rurales",350,Nacional,3,Responsable,0,7,75000,20,Finnegans - HCM,4,"Sí, activamente"
Masculino,29,Universidad Pública,Construcción,350,Nacional,6,Responsable,1,4,70500,0,MAP (K2B - GeneXus,2,"Sí, activamente"
Masculino,38,Universidad Pública,Otros,130,Nacional,2,Responsable,0,11,102000,20,Tango,4,"No,  pero escucho ofertas"
Femenino,27,Universidad Pública,Construcción,450,Nacional,3,Responsable,0,3,45800,30,Tango,4,"No,  pero escucho ofertas"
Femenino,31,Universidad Pública,Otros,65,Nacional,1,Responsable,0,2,49000,11,No tenemos sistema de gestión,3,"No,  pero escucho ofertas"
Femenino,41,Universidad Pública,Servicios de salud,44,Nacional,1,Responsable,44,4,78000,15,RH Pro,2,"No,  pero escucho ofertas"
Femenino,31,Universidad Pública,Otros,65,Nacional,1,Responsable,0,2,49000,11,No tenemos sistema de gestión,3,"No,  pero escucho ofertas"
Femenino,31,Universidad Pública,Otros,65,Nacional,1,Responsable,0,2,49000,11,No tenemos sistema de gestión,3,"No,  pero escucho ofertas"
Femenino,34,Universidad Pública,Comercio,64,Nacional,2,Responsable,3,6.5,87136,28,No tenemos sistema de gestión,3,"No,  pero escucho ofertas"
Masculino,37,Universidad Pública,Servicios de salud,1000,Nacional,7,Responsable,0,17,130000,30,RH Pro,3,"No,  pero escucho ofertas"
Femenino,29,Universidad Pública,Comercio,500,Nacional,7,Responsable,0,9,60000,0,Tango,3,"Sí, activamente"
Femenino,26,Universidad Privada,"Tecnologías de Información, Sistemas, y afines",170,Nacional,4,Analista,2,3,54200,30,hiring room,3,"No,  pero escucho ofertas"
Femenino,31,Universidad Privada,Servicios profesionales,3400,Multinacional,16,Analista,4,4,67000,25,SAP / SuccessFactors,3,"No,  pero escucho ofertas"
Masculino,28,Universidad Pública,Servicios de consultoría,3000,Multinacional,20,HRBP,2,2,84000,45,SAP / SuccessFactors,NA,NA
Femenino,39,Universidad Privada,Construcción,50,Nacional,2,Responsable,1,14,30000,0,Tango,3,"No,  pero escucho ofertas"
Femenino,27,Universidad Privada,Construcción,80,Nacional,1,Responsable,0,2,50000,10,No tenemos sistema de gestión,3,"Sí, activamente"
Femenino,31,Universidad Privada,Petróleo y producción de gas; refinación de petróleo,75000,Multinacional,1500,Responsable,0,7,150000,22,SAP / SuccessFactors,4,"No,  pero escucho ofertas"
Femenino,34,Universidad Privada,Servicios de salud,10000,Nacional,150,Responsable,5,10,123000,9,SAP / SuccessFactors,4,"No,  pero escucho ofertas"
Femenino,44,Universidad Privada,Educación,5000,Nacional,800,Responsable,0,3,55000,0,Enlatado propio,3,"No,  pero escucho ofertas"
Masculino,34,Universidad Privada,"Tecnologías de Información, Sistemas, y afines",700,Multinacional,60,Responsable,2,8,105000,28,SAP / SuccessFactors,NA,NA
Femenino,38,Universidad Privada,Alimentación; bebidas; tabaco,51,Multinacional,2,Responsable,1,15,98500,24,No tenemos sistema de gestión,5,No estoy buscando cambiar
Femenino,35,Universidad Pública,"Agricultura; plantaciones,otros sectores rurales",1600,Nacional,11,Responsable,2,9,103000,55,BUENOS AIRES SOFTWARE,4,"Sí, activamente"
Masculino,29,Universidad Pública,Industrias químicas,460,Nacional,5,Responsable,0,10,116000,15,Enlatado propio,1,"Sí, activamente"
Femenino,26,Universidad Pública,Servicios profesionales,22,Nacional,3,Responsable,2,6,60000,20,Tango,4,"No,  pero escucho ofertas"
Masculino,37,Universidad Pública,Función pública,500,Nacional,15,Responsable,5,15,150,0,No recuerdo nombre,NA,NA
Femenino,37,Universidad Pública,"Terminales automotrices, fábricas autopartistas, y afines",400,Multinacional,6,Responsable,4,13,140000,0,Meta4,3,"Sí, activamente"
