id;fecha;genero;edad;nivel_formacion;carrera_grado;tipo_universidad;pais;provincia;trabajo;rubro;dotacion;origen_capital;dotacion_rh;puesto;tipo_contratacion;jornada;funcion;personas_a_cargo;anios_empresa;anios_puesto;anios_rh;sueldo_bruto;beneficios;bono;bono_frecuencia;ajuste;ajuste_porcentaje;ajuste_mes;otros_proyectos;partidos_oficina;agenda;idioma_exigencia;idioma_porcentaje;satisfaccion;busqueda;desarrollo;anecdota;influencia_rh;colegio;colegio_fundamento;comunidad;comunidades;tarea_odiosa;diversidad_sexual;discapacidad;libertad_ser;diversidad_management;contrata_senior;contrata_discapacidad;lenguaje_inclusivo;linea_segura;sufrio_acoso;machismo;modalidad;dias_teletrabajo;satisfaccion_retorno;estres;comparacion;motivo;tipo_cambio;multiplicador;sueldo_ft;sueldo_dolar;cuenta
192;2022-10-18T16:26:16Z;Hombre cis;46 - 50;MaestrÃ­a o superior en curso;AdministraciÃ³n de Empresas;Universidad Privada;PerÃº;NA;RelaciÃ³n de Dependencia;MinerÃ­a;1.001 - 2.500;Multinacional;20;HRBP;Indeterminado;Full time;Generalista;0;18;2;22;21000;Medicina prepaga / Plan de salud, Horarios flexibles, Abono de celular, Comedor / Almuerzos, Equipamiento ergonÃ³mico de teletrabajo, Home office, Seguro de vida (adicionales a los de ley);Tres sueldos o mÃ¡s;Semestral;1 solo;10;Junio;Si, en emprendimiento relacionado con RRHH;Trabajo full remoto;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0.7;5;SÃ­, activamente;4;Olvidarme algunos entregables;Si, tiene un rol importante real;Si;Por su impacto en el negocio;Si;Local;Organizar la fiesta/regalos de fin de aÃ±o;Prefiero no responder;No tengo ninguna discapacidad;Totalmente de acuerdo;0.3;No;No;Totalmente de acuerdo;Si;Si;No es un entorno machista;Mixto;A elecciÃ³n de cada sector o empleado;Algo satisfecho;6;Con menos estrÃ©s;DesafÃ­os;3.855;1;21000;5447.470817120623;1
193;2022-10-18T16:41:05Z;Hombre cis;41 - 45;Diplomado de posgrado completo;PsicologÃ­a;Universidad PÃºblica;Bolivia;NA;RelaciÃ³n de Dependencia;Industria siderÃºrgica;1.001 - 2.500;Nacional;8;Gerente;Indeterminado;Full time;Generalista;7;0;22;22;21000;Medicina prepaga / Plan de salud, Horarios flexibles, Abono de celular, Seguro de vida (adicionales a los de ley);Tres sueldos o mÃ¡s;Anual;No tuve ajustes;0;Agosto;Si, en emprendimiento relacionado con RRHH;SÃ­;No estÃ¡ permitido;Si;0.1;5;No,  pero escucho ofertas;1;Se repite con mÃ¡s frecuencia de la que quisiera admitir: la gente que llama y (con pequeÃ±as variaciones, pero el miso discurso) que exige saber por quÃ© no los hemos llamado si ya hace algunos dÃ­as ha enviado su Hoja de Vida. A veces sin que siquiera haya una convocatoria o estemos buscando ocupar una vacante.;Si, tiene un rol importante real;No se;NA;Si;TRHB - Tendencias en Recursos Humanos Bolivia y ASOBOGH;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.3;Si;No;Totalmente en desacuerdo;Si;No;Si pero no es tanto;Presencial 100%;No aplica;No aplica / Prefiero no responder;3;Con menos estrÃ©s;Reducciones o recortes de personal;6.96;1;21000;3017.2413793103447;1
194;2022-10-18T16:42:22Z;Hombre cis;25 - 30;Diplomado de posgrado completo;AdministraciÃ³n de Empresas;Universidad Privada;Bolivia;NA;RelaciÃ³n de Dependencia;Comercio;501 - 1.000;Multinacional;10;Analista;Indeterminado;Full time;Payroll / LiquidaciÃ³n de sueldos;1;1;0;3;7029;Home office, PrÃ©stamos;Un sueldo;Anual;No tuve ajustes;2500;Mayo;No;No;No estÃ¡ permitido;Si;0.5;4;No,  pero escucho ofertas;4;NA;Si, tiene un rol importante real;No se;NA;Si;NA;TrÃ¡mites presenciales en organismos pÃºblicos;Si;No tengo ninguna discapacidad;Totalmente de acuerdo;0.6;No;No;Ni de acuerdo ni en desacuerdo;Si;No;No es un entorno machista;Mixto;2 dÃ­as;Algo insatisfecho;8;Con mÃ¡s estrÃ©s;NA;6.96;1;7029;1009.9137931034483;1
195;2022-10-18T17:06:55Z;Hombre cis;31 - 35;MaestrÃ­a o superior completa;AdministraciÃ³n de Empresas;Universidad Privada;EspaÃ±a;NA;RelaciÃ³n de Dependencia;Servicios profesionales;10.001 o mÃ¡s;Multinacional;0;Gerente;Indeterminado;Full time;People analytics;7;1;1;8;7500;Medicina prepaga / Plan de salud, Horarios flexibles, Abono de celular, Abono de internet, Equipamiento ergonÃ³mico de teletrabajo, Home office, Idiomas, Seguro de vida (adicionales a los de ley);Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;No tuve ajustes;0;NA;No;Trabajo full remoto;No me interesa;Si;0.7;4;No,  pero escucho ofertas;3;NA;No tiene un rol importante en la toma de decisiones;No;NA;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.04;1;7500;7211.538461538461;1
196;2022-10-18T18:29:23Z;Hombre cis;31 - 35;Universitario completo;PsicologÃ­a;Universidad PÃºblica;Bolivia;NA;RelaciÃ³n de Dependencia;AlimentaciÃ³n, bebidas;101 - 250;Nacional;2;Responsable;Indeterminado;Full time;Generalista;1;3;3;3;4120;No tengo beneficios adicionales;Menos de un sueldo;Mensual;No tuve ajustes;4;Septiembre;Si, en emprendimiento relacionado con RRHH;No;No estÃ¡ permitido;No;0.3;5;No,  pero escucho ofertas;5;la gerente es una caja de sorpresas en toma de decisiones.;Si, tiene un rol importante real;No;el campo es amplio de aplicaciÃ³n y laboral son amplios, asÃ­ tambiÃ©n puede ser copada por distintas profesiones;Si;Tendencia de Recursos Humanos Bolivia;fechas conmemorativas, cumpleaÃ±os, dÃ­as festivos.;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.6;No;No;De acuerdo;Si;No;No es un entorno machista;Presencial 100%;No aplica;Muy insatisfecho;2;No me siento estresada o estresado;lidiar con problemas ajenos a la relaciÃ³n de trabajo;6.96;1;4120;591.9540229885057;1
197;2022-10-18T18:42:57Z;Mujer cis;31 - 35;Diplomado de posgrado completo;PsicologÃ­a;Universidad Privada;MÃ©xico;NA;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;251 - 500;Multinacional;9;Responsable;Indeterminado;Full time;Reclutamiento y selecciÃ³n;3;1;0;10;44000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Abono de internet, Home office, Idiomas, Seguro de gastos mÃ©dicos mayores;No recibo bono;No recibo bono;No tuve ajustes;7.81;Enero;No;Trabajo full remoto;No hay un lineamiento al respecto;No;0.3;5;No estoy buscando cambiar;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Es siempre importante poder contar con una red de contactos con quien puedas compartir experiencias, tÃ©cnicas, etc... para desarrollarte mejor como profesional;No;NA;Organizar la fiesta/regalos de fin de aÃ±o;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19.493;1;44000;2257.2205407069205;1
198;2022-10-18T18:57:13Z;Mujer cis;25 - 30;Universitario en curso;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;1 - 50;Nacional;1;Responsable;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;0;0;1;172500;Medicina prepaga / Plan de salud, Horarios flexibles, Abono de internet, Equipamiento ergonÃ³mico de teletrabajo, Frutas y snacks, Home office, Idiomas;No recibo bono;No recibo bono;1 solo;15;Octubre;No;SÃ­;No me interesa;No;0.2;5;No estoy buscando cambiar;5;NA;Si, tiene un rol importante real;No se;NA;Si;NA;Charlas para marcar aspectos negativos de la conducta en personas ya que despuÃ©s odian a los de RRHH :(;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;172500;1003.7823683444865;1
199;2022-10-18T19:00:02Z;Mujer cis;25 - 30;MaestrÃ­a o superior en curso;IngenierÃ­a Comercial;Universidad Privada;Bolivia;NA;RelaciÃ³n de Dependencia;Servicios de salud;251 - 500;Nacional;2;Analista;Plazo Fijo;Full time;Reclutamiento y selecciÃ³n;0;0;0;3;3500;Abono de celular;No recibo bono;No recibo bono;No tuve ajustes;0;NA;No;SÃ­;No estÃ¡ permitido;Si;0.1;4;No,  pero escucho ofertas;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;Si;NA;TrÃ¡mites presenciales en organismos pÃºblicos;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6.96;1;3500;502.8735632183908;1
200;2022-10-19T01:41:56Z;Mujer cis;25 - 30;Universitario en curso;RRHH / RRLL / RRTT;Universidad Privada;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;AlimentaciÃ³n, bebidas;101 - 250;Nacional;2;Responsable;Monotributista;Full time;Reclutamiento y selecciÃ³n;1;1;1;2;95000;Horarios flexibles;No recibo bono;No recibo bono;2 ajustes;40;Septiembre;No;No;No estÃ¡ permitido;No;NA;2;SÃ­, activamente;2;"Trabajo en gastronomÃ­a, un dÃ­a faltÃ³ la recepcionista y uno de mis jefes me quiso mandar a hacer el trabajo de recepcionista ya que ""era mÃ­ responsabilidad que el personal no falte a trabajar """;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;"Nos tomamos aÃ±os de nuestra vida estudiando y capacitÃ¡ndonos para trabajar en el Ã¡rea, es muy molesto que una persona que solamente hizo un curso de selecciÃ³n y nada mÃ¡s acceda a un puesto de trabajo donde no solamente se ""contrata gente""";No;NA;Organizar la fiesta/regalos de fin de aÃ±o;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.1;No;No;En desacuerdo;No;Si;Si, es muy machista;Presencial 100%;No aplica;No aplica / Prefiero no responder;8;Con mÃ¡s estrÃ©s;No estÃ¡n claras las tareas de los puestos jerÃ¡rquicos de la empresa y realizo tareas que no me competen;171.85;1;95000;552.8076811172534;1
201;2022-10-19T09:32:15Z;Mujer cis;36 - 40;Diplomado de posgrado completo;AdministraciÃ³n de Empresas;Universidad Privada;PerÃº;NA;RelaciÃ³n de Dependencia;Comercio;51 - 100;Multinacional;2;Responsable;Indeterminado;Full time;Generalista;0;0;0;7;6500;Medicina prepaga / Plan de salud, Horarios flexibles, Home office, Idiomas;No recibo bono;No recibo bono;No tuve ajustes;0;NA;No;No;No estÃ¡ permitido;No;0.3;5;No,  pero escucho ofertas;2;Las mentiras de los trabajadores;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;No;NA;Filtrar CVs;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.3;No;No;Ni de acuerdo ni en desacuerdo;Si;No;Si pero no es tanto;Mixto;3 dÃ­as;Algo satisfecho;8;Mismo nivel de estrÃ©s;No tener algunos aspectos claros;3.855;1;6500;1686.1219195849546;1
202;2022-10-19T10:51:59Z;Mujer cis;41 - 45;Terciario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;Comercio;101 - 250;Nacional;5;Analista;Indeterminado;Full time;Compensaciones y beneficios;0;0;0;18;260000;Medicina prepaga / Plan de salud, Licencias extendidas, Abono de celular, Abono de internet, Comedor / Almuerzos, Equipamiento ergonÃ³mico de teletrabajo, GuaderÃ­a, Home office;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;65;Octubre;No;SÃ­;No lo conversamos;No;0.1;4;No estoy buscando cambiar;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;NA;No;NA;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.3;No;Si;Totalmente de acuerdo;No se;No;Si pero no es tanto;Mixto;4 dÃ­as;Muy insatisfecho;3;Con menos estrÃ©s;Cuando se interponen en mi trabajo sin los conocimientos necesarios;171.85;1;260000;1512.9473377945883;1
203;2022-10-19T13:29:13Z;Mujer cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Salta;RelaciÃ³n de Dependencia;PetrÃ³leo y producciÃ³n de gas, refinaciÃ³n de petrÃ³leo;251 - 500;Nacional;6;Analista;Indeterminado;Full time;CapacitaciÃ³n y desarrollo;0;6;6;7;180000;Medicina prepaga / Plan de salud, Comedor / Almuerzos, Seguro de vida (adicionales a los de ley);Menos de un sueldo;Anual;2 ajustes;63;Septiembre;No;SÃ­;No estÃ¡ permitido;No;0;3;No,  pero escucho ofertas;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;180000;1047.425080011638;1
204;2022-10-19T14:05:05Z;Hombre cis;31 - 35;Universitario completo;AdministraciÃ³n Industrial;Universidad PÃºblica;MÃ©xico;NA;RelaciÃ³n de Dependencia;Comercio;501 - 1.000;Multinacional;14;Analista;Indeterminado;Full time;Compensaciones y beneficios;0;0;0;6;25000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Vacaciones extendidas, Licencias extendidas, Frutas y snacks, Gimnasio, Home office, Idiomas, Seguro de vida (adicionales a los de ley);No recibo bono;No recibo bono;No tuve ajustes;0;NA;Si, en emprendimiento no relacionado con RRHH;SÃ­;No se ha definido;No;0.4;4;SÃ­, activamente;2;Una vez en un proceso de selecciÃ³n, el reclutador me pregunto que como preferÃ­a que me llamaran y me termino diciendo como se le dio la gana.;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;No se;No;n/a;Facturas, cubrir recepciÃ³n;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.3;No;No;Ni de acuerdo ni en desacuerdo;Si;Si;Si pero no es tanto;Mixto;3 dÃ­as;Algo insatisfecho;9;Mismo nivel de estrÃ©s;Los tiempos irracionales de entrega;19.493;1;25000;1282.5116708562048;1
205;2022-10-19T14:05:37Z;Mujer cis;36 - 40;MaestrÃ­a o superior completa;PsicologÃ­a;Universidad Privada;Paraguay;NA;RelaciÃ³n de Dependencia;Otros;1.001 - 2.500;Nacional;14;Gerente;Indeterminado;Full time;Generalista;4;3;3;15;25000000;Medicina prepaga / Plan de salud, Abono de celular, Comedor / Almuerzos, PrÃ©stamos, Seguro de vida (adicionales a los de ley);Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;1 solo;5;Marzo;No;No;No estÃ¡ permitido;No;0;5;No estoy buscando cambiar;5;â€¦;Si, tiene un rol importante real;No;NA;Si;Aparh;Archivar;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7209.47;1;25000000;3467.6612843939984;1
206;2022-10-19T15:54:42Z;Mujer cis;25 - 30;Universitario completo;PsicologÃ­a;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;1 - 50;Nacional;2;Analista;Indeterminado;Full time;Generalista;0;0;0;2;142000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Home office;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;40000;Septiembre;Si, en emprendimiento no relacionado con RRHH;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;142000;826.3020075647368;1
207;2022-10-19T16:14:04Z;Mujer cis;31 - 35;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;251 - 500;Multinacional;17;Gerente;Indeterminado;Full time;Reclutamiento y selecciÃ³n;6;3;3;12;630000;Medicina prepaga / Plan de salud, Horarios flexibles, Comedor / Almuerzos, Gimnasio, Home office, Idiomas, Reintegros en capacitaciÃ³n;Dos sueldos;Semestral;1 solo;20;Mayo;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;630000;3665.9877800407335;1
208;2022-10-19T16:29:40Z;Mujer cis;18 - 25;Universitario en curso;PsicologÃ­a;Universidad Privada;Paraguay;NA;RelaciÃ³n de Dependencia;Comercio;1.001 - 2.500;Nacional;14;Administrativo;Indeterminado;Full time;Compensaciones y beneficios;0;0;0;3;3500000;Comedor / Almuerzos, Gimnasio;No recibo bono;No recibo bono;No tuve ajustes;0;NA;Si, en emprendimiento relacionado con RRHH;No;No estÃ¡ permitido;No;0;3;No,  pero escucho ofertas;3;.;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Es importante conocer este punto;No;.;Archivar;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7209.47;1;3500000;485.47257981515975;1
209;2022-10-19T16:38:59Z;Hombre cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Paraguay;NA;RelaciÃ³n de Dependencia;Otros;101 - 250;Nacional;4;Responsable;Indeterminado;Full time;Compensaciones y beneficios;0;0;0;6;5500000;Medicina prepaga / Plan de salud, Comedor / Almuerzos, Seguro de vida (adicionales a los de ley);Un sueldo;Anual;1 solo;6;Enero;No;SÃ­;No hay mundial para nosotros;No;0;2;SÃ­, activamente;2;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Nuestra ley es muy antigua y necesita actualizaciÃ³n es por eso que se necesita de la parte tÃ©cnica siempre.;No;NA;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.4;No;No;Totalmente en desacuerdo;No;No;No es un entorno machista;NA;NA;NA;NA;NA;NA;7209.47;1;5500000;762.8854825666797;1
211;2022-10-19T18:00:41Z;Mujer cis;41 - 45;MaestrÃ­a o superior en curso;PsicologÃ­a;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;51 - 100;Nacional;3;Gerente;Indeterminado;Full time;Generalista;2;5;10;21;266000;Medicina prepaga / Plan de salud, Frutas y snacks, Home office, Idiomas;No recibo bono;No recibo bono;2 ajustes;45;Junio;Si, en emprendimiento no relacionado con RRHH;No;No me interesa;Si;0;5;No,  pero escucho ofertas;3;Me re contrataron en la empresa donde trabajo, luego de haberme despedido, hay 6 aÃ±os.;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Solo deberian realizar entrevistas, evaluaciones, etc. quienes tienen matriculas. Al trabajar con personas, se requiere normas eticas, y eso lo regula un colegio de profesionales, ademas, al ser un trabajo que muchas veces se realiza en forma independiente, sirve para realizar aportes a una caja de jubilaciÃ³n.;No;NA;Archivar;Prefiero no responder;No tengo ninguna discapacidad;Prefiero no responder;0.1;Si;No;En desacuerdo;No;Si;Si, es muy machista;Mixto;2 dÃ­as;Algo insatisfecho;1;Con menos estrÃ©s;Alguna auditoria ISO, donde no todo esta perfecto, pero trabajo en eso y generalmente no tengo estres;171.85;1;266000;1547.8615071283095;1
212;2022-10-19T18:33:03Z;Hombre cis;25 - 30;Universitario en curso;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;101 - 250;Nacional;7;Analista;Indeterminado;Full time;Payroll / LiquidaciÃ³n de sueldos;0;1;1;8;230000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Equipamiento ergonÃ³mico de teletrabajo, Frutas y snacks, Home office, Idiomas;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;50;Septiembre;No;Trabajo full remoto;SÃ­, formalmente estÃ¡ avalado por la empresa;Si;0.1;4;No,  pero escucho ofertas;4;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;NA;No;NA;Archivar;No;No tengo ninguna discapacidad;De acuerdo;0.2;No;No;En desacuerdo;Si;No;Si, es muy machista;Mixto;A elecciÃ³n de cada sector o empleado;Muy insatisfecho;6;Con menos estrÃ©s;NA;171.85;1;230000;1338.376491125982;1
214;2022-10-19T21:42:57Z;Mujer cis;25 - 30;Universitario completo;PsicologÃ­a;Universidad PÃºblica;Paraguay;NA;RelaciÃ³n de Dependencia;Servicios profesionales;101 - 250;Nacional;2;Analista;Indeterminado;Full time;Compensaciones y beneficios;0;4;3;6;5500000;Tarjeta de descuento, Horarios flexibles, Licencias extendidas, Equipamiento ergonÃ³mico de teletrabajo, Home office, Capacitaciones, reembolsos en concepto de combustibles/ traslados, reconocimiento;Un sueldo;Anual;1 solo;20;Mayo;No;No;No me interesa;No;0.1;4;No,  pero escucho ofertas;4;NA;Si, tiene un rol importante real;No se;NA;Si;NA;Archivar;No;No tengo ninguna discapacidad;De acuerdo;0.9;No se;Si;Totalmente de acuerdo;Si;No;No es un entorno machista;Mixto;A elecciÃ³n de cada sector o empleado;Algo insatisfecho;7;Con mÃ¡s estrÃ©s;Siento que me falta tiempo para todo lo que tengo que hacer!!;7209.47;1;5500000;762.8854825666797;1
215;2022-10-19T21:58:39Z;Mujer cis;46 - 50;Diplomado de posgrado completo;AdministraciÃ³n de Empresas;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Otros;51 - 100;Multinacional;4;Director;Indeterminado;Full time;Generalista;3;2;2;25;1650000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Abono de celular, Abono de internet, Combustible, Comedor / Almuerzos, Equipamiento ergonÃ³mico de teletrabajo, Frutas y snacks, Gimnasio, Home office, Idiomas, Seguro de vida (adicionales a los de ley);Tres sueldos o mÃ¡s;Anual;3 o mÃ¡s ajustes;80;Noviembre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;1650000;9601.39656677335;1
216;2022-10-19T22:13:31Z;Mujer cis;25 - 30;Universitario completo;PsicologÃ­a;Universidad PÃºblica;Paraguay;NA;RelaciÃ³n de Dependencia;Otros;101 - 250;Nacional;8;Responsable;Indeterminado;Full time;GestiÃ³n de expatriados;0;0;0;5;8000000;Medicina prepaga / Plan de salud, Horarios flexibles, Abono de celular, Abono de internet, Comedor / Almuerzos, Home office, Idiomas, Seguro de vida (adicionales a los de ley);Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;No tuve ajustes;0;NA;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7209.47;1;8000000;1109.6516110060795;1
217;2022-10-19T22:39:42Z;Mujer cis;25 - 30;Universitario en curso;PsicologÃ­a;Universidad PÃºblica;Paraguay;NA;RelaciÃ³n de Dependencia;Servicios de consultorÃ­a;1 - 50;Nacional;4;Analista;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;0;0;3;5000000;No tengo beneficios adicionales;No recibo bono;No recibo bono;No tuve ajustes;0;Abril;Si, en proyectos ad honorem;No;No estÃ¡ permitido;No;0.1;4;No,  pero escucho ofertas;2;"Entrevista a una persona trans para un supermercado muy
 tercermundista";Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Sentido de pertenencia, compartir datos, experiencias, anular profesionales por mala Praxis;No;NA;Archivar;Si;No tengo ninguna discapacidad;Totalmente de acuerdo;0.1;No;No;Totalmente de acuerdo;No;No;Si pero no es tanto;Presencial 100%;5 dÃ­as;Algo satisfecho;7;Con menos estrÃ©s;Clientes difÃ­ciles;7209.47;1;5000000;693.5322568787997;1
218;2022-10-19T23:09:58Z;Mujer cis;41 - 45;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;501 - 1.000;Multinacional;20;Gerente;Indeterminado;Full time;Generalista;19;15;2;15;650000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Vacaciones extendidas, Licencias extendidas, Abono de celular, Abono de internet, Combustible, Equipamiento ergonÃ³mico de teletrabajo, Home office, Idiomas;Dos sueldos;Mensual;3 o mÃ¡s ajustes;85;Septiembre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;650000;3782.368344486471;1
219;2022-10-20T06:11:52Z;Hombre cis;25 - 30;Universitario en curso;PsicologÃ­a;Universidad PÃºblica;Paraguay;NA;RelaciÃ³n de Dependencia;Servicios financieros seguros;1.001 - 2.500;Nacional;8;Administrativo;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;1;1;5;4300000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Horarios flexibles, Equipamiento ergonÃ³mico de teletrabajo, Idiomas, Posgrados, PrÃ©stamos;Menos de un sueldo;Anual;No tuve ajustes;0;NA;Si, en proyectos ad honorem;No;No me interesa;No;0.1;4;No,  pero escucho ofertas;3;NA;Si, tiene un rol importante real;Si;Es multidisciplinar, no es solo PsicolÃ³gÃ­a Laboral, no es solo Administracion, no es solo Derecho. Es todo eso y mÃ¡s. Por esa razÃ³n es importante, debe haber una disciplina que integre todas estas carreras enfocada a la gestiÃ³n del talento y el desarrollo organizacional.;Si;Mas de tres;Armar presentaciones en PowerPoint;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.4;Si;No;De acuerdo;No;No;Si pero no es tanto;Presencial 100%;No aplica;Algo insatisfecho;7;Mismo nivel de estrÃ©s;Malos hÃ¡bitos (sueÃ±o, vicios, expectativas poco realistas);7209.47;1;4300000;596.4377409157677;1
220;2022-10-20T07:12:10Z;Hombre cis;18 - 25;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;EspaÃ±a;NA;RelaciÃ³n de Dependencia;Servicios de consultorÃ­a;10.001 o mÃ¡s;Multinacional;100;Analista;Plazo Fijo;Full time;HRIS / AdministraciÃ³n de sistemas de RH;0;0;0;3;2300;Medicina prepaga / Plan de salud, Horarios flexibles, Home office, Reintegro en electricidad;No recibo bono;No recibo bono;No tuve ajustes;0;NA;No;Trabajo full remoto;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;Si;1;4;No,  pero escucho ofertas;5;Asado de fin de aÃ±o. El turno noche (22 - 06) prefiriÃ³ tenerlo al finalizar el turno para no quedarse dormidos. AsÃ­ que asado a las 5 am fue.;Si, tiene un rol importante real;No se;NA;Si;People Analytics Spain;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.5;Si;Si;Ni de acuerdo ni en desacuerdo;Si;No;No es un entorno machista;Remoto 100%;5 dÃ­as;No aplica / Prefiero no responder;2;Con menos estrÃ©s;Incongruencia de procesos;1.04;1;2300;2211.5384615384614;1
